EVTYPE,EVTYPE_std
TORNADO,TORNADO
TSTM WIND,THUNDERSTORM WIND
HAIL,HAIL
FREEZING RAIN,FREEZING RAIN
SNOW,SNOW
ICE STORM/FLASH FLOOD,ICE STORM/FLASH FLOOD
SNOW/ICE,SNOW/ICE
WINTER STORM,WINTERSTORM
HURRICANE OPAL/HIGH WINDS,HURRICANE
THUNDERSTORM WINDS,THUNDERSTORM WIND
RECORD COLD,RECORD COLD
HURRICANE ERIN,HURRICANE
HURRICANE OPAL,HURRICANE
HEAVY RAIN,HEAVY RAIN
LIGHTNING,LIGHTNING
THUNDERSTORM WIND,THUNDERSTORM WIND
DENSE FOG,DENSE FOG
RIP CURRENT,RIP CURRENT
THUNDERSTORM WINS,THUNDERSTORM WIND
FLASH FLOOD,FLASH FLOOD
FLASH FLOODING,FLASH FLOOD
HIGH WINDS,HIGH WIND
FUNNEL CLOUD,FUNNEL CLOUD/HAIL
TORNADO F0,TORNADO
THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND/HAIL
HEAT,HOT WEATHER
WIND,WIND
LIGHTING,LIGHTNING
HEAVY RAINS,HEAVY RAIN
LIGHTNING AND HEAVY RAIN,LIGHTNING/HEAVY RAIN
FUNNEL,FUNNEL CLOUD/HAIL
WALL CLOUD,WALL CLOUD
FLOODING,FLOOD
THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND/HAIL
FLOOD,FLOOD
COLD,COLD WEATHER
HEAVY RAIN/LIGHTNING,HEAVY RAIN/LIGHTNING
FLASH FLOODING/THUNDERSTORM WI,FLASH FLOOD/THUNDERSTORM WIND
WALL CLOUD/FUNNEL CLOUD,WALL CLOUD/FUNNEL CLOUD
THUNDERSTORM,THUNDERSTORM
WATERSPOUT,WATERSPOUT
EXTREME COLD,COLD WEATHER
HAIL 1.75),HAIL
LIGHTNING/HEAVY RAIN,LIGHTNING/HEAVY RAIN
HIGH WIND,HIGH WIND
BLIZZARD,BLIZZARD
BLIZZARD WEATHER,BLIZZARD
WIND CHILL,WIND CHILL
BREAKUP FLOODING,BREAKUP FLOOD
HIGH WIND/BLIZZARD,HIGH WIND/BLIZZARD
RIVER FLOOD,RIVER FLOOD
HEAVY SNOW,HEAVY SNOW
FREEZE,FREEZE
COASTAL FLOOD,COASTAL FLOOD
HIGH WIND AND HIGH TIDES,HIGH WIND/HIGH TIDES
HIGH WIND/BLIZZARD/FREEZING RA,HIGH WIND/BLIZZARD
HIGH TIDES,HIGH TIDES
HIGH WIND AND HEAVY SNOW,HIGH WIND/HEAVY SNOW
RECORD COLD AND HIGH WIND,RECORD COLD/HIGH WIND
RECORD HIGH TEMPERATURE,RECORD HIGH TEMPERATURE
RECORD HIGH,RECORD HIGH TEMPERATURE
HIGH WINDS HEAVY RAINS,HIGH WIND/HEAVY RAIN
HIGH WIND/ BLIZZARD,HIGH WIND/BLIZZARD
ICE STORM,ICE STORM
BLIZZARD/HIGH WIND,BLIZZARD/HEAVY WIND
HIGH WIND/LOW WIND CHILL,HIGH WIND/WIND CHILL
HEAVY SNOW/HIGH,HEAVY SNOW
RECORD LOW,RECORD LOW TEMPERATURE
HIGH WINDS AND WIND CHILL,HIGH WIND/WIND CHILL
